adult,militaryContract,coal,socialPercentile,furLeather,environmentPercentile,socialScore,esgPerformance,environmentScore,totalEsg,governanceScore,gmo,catholic,controversialWeapons,nuclear,animalTesting,peerCount,highestControversy,peerGroup,percentile,gambling,alcoholic,governancePercentile,pesticides,palmOil,tobacco,smallArms,Stock Ticker,Sector,Name
False,False,False,,False,,12.67,AVG_PERF,0.13,20.9,8.1,False,False,False,False,False,58,3,Healthcare,27.11,False,False,,False,False,False,False,DGX,Health Care,Quest Diagnostics
False,False,False,,False,,12.76,AVG_PERF,0.02,20.62,7.85,False,True,False,False,True,83,2,Pharmaceuticals,26.14,False,False,,False,False,False,False,BIIB,Health Care,Biogen
False,False,False,,False,,3.18,UNDER_PERF,7.31,15.68,5.19,False,False,False,False,False,14,2,Building Products,11.44,False,False,,False,False,False,False,TT,Industrials,Trane Technologies
False,False,False,,False,,7.1,UNDER_PERF,0.07,14.4,7.24,False,False,False,False,False,39,2,Media,8.61,False,False,,False,False,False,False,DIS,Communication Services,The Walt Disney Company
False,False,False,,False,,8.84,UNDER_PERF,5.87,19.37,4.66,False,False,False,False,False,19,2,Consumer Durables,21.95,False,False,,False,False,False,False,GRMN,Consumer Discretionary,Garmin
False,False,False,,False,,12.8,UNDER_PERF,0.03,18.95,6.12,False,True,False,False,True,83,2,Pharmaceuticals,20.66,False,False,,False,False,False,False,AMGN,Health Care,Amgen
False,False,False,,False,,12.31,AVG_PERF,11.53,29.22,5.38,False,False,False,False,False,46,2,Transportation,58.47,False,False,,False,False,False,False,AAL,Industrials,American Airlines Group
False,False,False,,False,,8.35,UNDER_PERF,1.23,14.28,4.7,False,False,False,False,False,19,2,Textiles & Apparel,8.42,False,False,,False,False,False,False,TPR,Consumer Discretionary,Tapestry
False,False,False,,False,,16.72,AVG_PERF,4.4,27.42,6.31,False,False,False,False,False,35,4,Food Retailers,51.48,False,False,,False,False,False,False,WMT,Consumer Staples,Walmart
False,False,False,,False,,12.48,UNDER_PERF,0.15,19.12,6.49,False,False,False,False,False,105,4,Software & Services,21.2,False,False,,False,False,False,False,ATVI,Communication Services,Activision Blizzard
False,False,False,,False,,7.82,AVG_PERF,7.21,20.75,5.72,False,False,False,False,False,9,1,Homebuilders,26.6,False,False,,False,False,False,False,NVR,Consumer Discretionary,NVR
False,False,False,,False,,7.23,UNDER_PERF,3.83,16.07,5.01,False,False,False,False,False,57,2,Retailing,12.3,False,False,,False,False,False,False,ULTA,Consumer Discretionary,Ulta Beauty
False,False,False,,False,,13.46,AVG_PERF,0.05,23.22,9.71,False,False,False,False,False,89,4,Diversified Financials,35.37,False,False,,False,False,False,False,COF,Financials,Capital One Financial
False,False,False,,False,,14.89,OUT_PERF,11.29,32.39,6.21,False,False,False,False,False,46,2,Transportation,69.43,False,False,,False,False,False,False,LUV,Industrials,Southwest Airlines
False,False,False,,False,,11.83,AVG_PERF,1.87,24.39,10.69,False,False,False,False,False,89,2,Diversified Financials,39.85,False,False,,False,False,False,False,NTRS,Financials,Northern Trust
False,False,False,,False,,9.89,UNDER_PERF,0.74,16.39,5.76,False,False,False,False,False,105,2,Software & Services,13.23,False,False,,False,False,False,False,PYPL,Information Technology,PayPal
False,False,False,0,False,0,11.14,LAG_PERF,1.27,18.23,5.83,False,False,False,False,False,105,1,Software & Services,18.49,False,False,0,False,False,False,False,FIS,Information Technology,Fidelity National Information Services
False,False,True,0,False,0,7.63,,15.74,29.05,5.69,False,False,False,True,False,107,2,Utilities,57.76,False,False,0,False,False,False,False,AEE,Utilities,Ameren Corp
False,False,False,0,False,0,16.68,LEAD_PERF,7.72,31.31,6.91,False,False,False,False,False,45,2,Consumer Services,65.85,False,False,0,False,False,False,False,DPZ,Consumer Discretionary,Domino's Pizza
False,False,False,0,False,0,11.14,,1.89,23.31,10.28,False,False,False,False,False,175,1,Banks,35.75,False,False,0,False,False,False,False,KEY,Financials,KeyCorp
False,False,False,0,False,0,9.7,,1.49,20.66,9.48,False,False,False,False,False,89,2,Diversified Financials,26.33,False,False,0,False,False,False,False,BLK,Financials,BlackRock
False,False,False,0,False,0,7.51,LAG_PERF,1.93,14.89,5.46,False,False,False,False,False,55,3,Technology Hardware,9.48,False,False,0,False,False,False,False,MSI,Information Technology,Motorola Solutions
False,False,False,0,False,0,7.58,LAG_PERF,3.3,15.95,5.08,False,False,False,False,False,54,1,Machinery,12.05,False,False,0,False,False,False,False,XYL,Industrials,Xylem
False,False,False,0,False,0,9.27,LAG_PERF,1.16,19.51,9.07,False,False,False,False,False,89,2,Diversified Financials,22.4,False,False,0,False,False,False,False,BEN,Financials,Franklin Resources
False,False,False,0,False,0,4.56,LAG_PERF,1.81,11.93,5.56,False,False,False,False,False,89,2,Diversified Financials,4.12,False,False,0,False,False,False,False,NDAQ,Financials,Nasdaq
False,False,False,0,False,0,11.13,,6.07,23.31,6.11,False,False,False,False,False,35,3,Food Retailers,35.7,False,False,0,False,False,False,False,COST,Consumer Staples,Costco
False,False,False,0,False,0,7.77,,8.05,22.24,6.42,False,False,False,False,True,28,2,Household Products,31.66,False,False,0,False,False,False,False,KMB,Consumer Staples,Kimberly-Clark
False,False,True,0,False,0,5.78,,9.8,21.01,5.43,False,False,False,True,False,107,2,Utilities,27.44,False,False,0,False,False,False,False,CMS,Utilities,CMS Energy
False,False,False,0,False,0,6.58,LAG_PERF,2.89,13.73,4.26,False,False,False,False,False,57,2,Retailing,7.26,False,False,0,False,False,False,False,TSCO,Consumer Discretionary,Tractor Supply Company
False,False,False,0,False,0,5.07,LAG_PERF,3.68,12.53,3.78,False,False,False,False,False,57,2,Retailing,5.04,False,False,0,False,False,False,False,GPC,Consumer Discretionary,Genuine Parts
False,False,False,0,False,0,5.03,LAG_PERF,2.36,12.14,4.74,False,False,False,False,False,35,2,Food Retailers,4.36,False,False,0,False,False,False,False,SYY,Consumer Staples,Sysco
False,False,False,0,False,0,4.32,,0.29,9.45,4.83,False,False,False,False,False,105,2,Software & Services,1.88,False,False,0,False,False,False,False,ACN,Information Technology,Accenture
False,False,False,0,False,0,9.33,,5.19,20.29,5.77,False,False,False,False,False,35,3,Food Retailers,25.07,False,False,0,False,False,False,False,KR,Consumer Staples,Kroger
False,False,False,0,False,0,10.16,,2.33,24.03,11.54,False,False,False,False,False,89,2,Diversified Financials,38.34,False,False,0,False,False,False,False,SCHW,Financials,Charles Schwab Corporation
False,False,False,0,False,0,4.57,,14.89,24.6,5.15,False,False,False,False,False,9,3,Paper & Forestry,40.65,False,False,0,False,False,False,False,IP,Materials,International Paper
False,False,True,0,False,0,8.66,,14.53,28.94,5.74,False,False,False,True,False,107,2,Utilities,57.23,False,False,0,False,False,False,False,PEG,Utilities,Public Service Enterprise Group
False,False,True,0,False,0,5.65,,10.04,22.36,6.67,False,False,False,False,False,107,1,Utilities,32.15,False,False,0,False,False,False,False,LNT,Utilities,Alliant Energy
False,False,False,0,False,0,10.52,LAG_PERF,0.07,18.27,7.68,False,False,False,False,False,39,2,Media,18.59,False,False,0,False,False,False,False,OMC,Communication Services,Omnicom Group
False,False,False,0,False,0,5.64,LAG_PERF,3.25,13.78,4.9,False,False,False,False,False,108,1,Real Estate,7.37,False,False,0,False,False,False,False,HST,Real Estate,Host Hotels & Resorts
False,False,False,0,False,0,6.34,LAG_PERF,1.5,16.38,8.53,False,False,False,False,False,97,2,Insurance,13.2,False,False,0,False,False,False,False,HIG,Financials,The Hartford
False,False,False,0,False,0,9.33,,9.53,24.53,5.67,False,False,False,False,False,9,2,Homebuilders,40.38,False,False,0,False,False,False,False,LEN,Consumer Discretionary,Lennar
False,False,False,0,False,0,10.86,,22.42,43.22,9.95,False,False,False,False,True,66,3,Oil & Gas Producers,92.23,False,False,0,False,False,False,False,CVX,Energy,Chevron Corporation
False,True,False,0,False,0,5.52,,8.04,21.6,8.04,False,False,False,False,False,55,2,Technology Hardware,29.39,False,False,0,False,False,False,False,APH,Information Technology,Amphenol
False,False,False,0,False,0,8.91,LEAD_PERF,16.08,32.3,7.32,False,False,False,False,False,31,0,Semiconductors,69.12,False,False,0,False,False,False,False,QRVO,Information Technology,Qorvo
False,False,False,0,False,0,9.47,LAG_PERF,0.7,15.23,5.06,False,False,False,False,False,105,2,Software & Services,10.24,False,False,0,False,False,False,False,NLOK,Information Technology,NortonLifeLock
False,False,False,0,False,0,10.31,,9.31,26.97,7.36,False,False,False,False,True,28,3,Household Products,49.73,False,False,0,False,False,False,False,PG,Consumer Staples,Procter & Gamble
False,False,False,0,False,0,10.89,,0.18,23.89,12.82,False,False,False,False,False,97,1,Insurance,37.8,False,False,0,False,False,False,False,BRO,Financials,Brown & Brown
False,False,False,0,False,0,3.48,LAG_PERF,3.9,13.89,6.51,False,False,False,False,False,108,0,Real Estate,7.61,False,False,0,False,False,False,False,ESS,Real Estate,Essex Property Trust
False,False,False,0,False,0,10.81,,0.48,22.89,11.59,False,False,False,False,False,105,4,Software & Services,34.27,False,False,0,False,False,False,False,GOOGL,Communication Services,Alphabet (Class A)
False,False,True,0,False,0,9.17,,11.02,26.3,6.1,False,False,False,True,False,107,2,Utilities,47.36,False,False,0,False,False,False,False,PNW,Utilities,Pinnacle West Capital
False,False,False,0,False,0,9.17,,4.38,20.1,6.54,False,False,False,False,False,54,2,Machinery,24.31,False,False,0,False,False,False,False,ITW,Industrials,Illinois Tool Works
False,False,False,0,False,0,4.97,LAG_PERF,4.08,12.87,3.81,False,False,False,False,False,57,2,Retailing,5.57,False,False,0,False,False,False,False,LKQ,Consumer Discretionary,LKQ Corporation
False,False,False,0,False,0,9.41,,12.91,28.98,6.66,False,False,False,False,True,77,2,Chemicals,57.44,False,False,0,False,False,False,False,SHW,Materials,Sherwin-Williams
False,False,False,0,False,0,7.12,,3.6,20.74,10.02,False,False,False,False,True,58,0,Healthcare,26.54,False,False,0,False,False,False,False,IDXX,Health Care,Idexx Laboratories
False,False,True,0,False,0,10.29,,13.86,29.28,5.13,False,False,False,False,False,107,3,Utilities,58.63,False,False,0,False,False,False,False,NI,Utilities,NiSource
False,False,False,0,False,0,8.21,LAG_PERF,1.24,18.68,9.24,False,False,False,False,False,175,2,Banks,19.85,False,False,0,False,False,False,False,FITB,Financials,Fifth Third Bancorp
False,False,False,0,False,0,11.61,,7.12,25.2,6.47,False,False,False,False,False,54,2,Machinery,42.98,False,False,0,False,False,False,False,AOS,Industrials,A. O. Smith
False,True,False,0,False,0,9.95,,10.63,29.12,8.54,False,False,True,False,False,35,3,Industrial Conglomerates,58.03,False,False,0,False,False,False,False,HON,Industrials,Honeywell
False,False,False,0,False,0,13.54,LEAD_PERF,17.86,38.66,7.25,False,False,False,False,True,77,2,Chemicals,85.34,False,False,0,True,False,False,False,FMC,Materials,FMC Corporation
False,False,False,0,False,0,7.98,LAG_PERF,1.68,16.56,6.9,False,False,False,False,False,89,2,Diversified Financials,13.7,False,False,0,False,False,False,False,ICE,Financials,Intercontinental Exchange
False,False,False,0,False,0,7.9,LAG_PERF,0.06,18.76,10.79,False,False,False,False,False,97,2,Insurance,20.04,False,False,0,False,False,False,False,MMC,Financials,Marsh & McLennan
False,False,False,0,False,0,5.98,LAG_PERF,3.41,14.52,5.13,False,False,False,False,False,108,0,Real Estate,8.81,False,False,0,False,False,False,False,SBAC,Real Estate,SBA Communications
False,False,False,0,False,0,7.78,LAG_PERF,2.48,16.37,6.12,False,False,False,False,False,57,2,Retailing,13.16,False,False,0,False,False,False,False,BBWI,Consumer Discretionary,Bath & Body Works Inc.
False,False,False,0,False,0,3.92,LAG_PERF,4.61,13.37,4.84,False,False,False,False,False,108,0,Real Estate,6.52,False,False,0,False,False,False,False,DRE,Real Estate,Duke Realty Corp
False,False,False,0,False,0,3.86,LAG_PERF,3.89,13.14,5.38,False,False,False,False,False,108,0,Real Estate,6.1,False,False,0,False,False,False,False,KIM,Real Estate,Kimco Realty
False,False,False,0,False,0,8.97,LEAD_PERF,17.74,34.41,7.7,False,False,False,False,False,66,2,Oil & Gas Producers,75.74,False,False,0,False,False,False,False,DVN,Energy,Devon Energy
False,False,False,0,False,0,6.55,LAG_PERF,4.91,16.01,4.55,False,False,False,False,True,94,3,Food Products,12.12,False,False,0,False,False,False,False,PEP,Consumer Staples,PepsiCo
False,False,False,0,False,0,12.72,LAG_PERF,1.24,19.62,5.66,False,False,False,False,False,105,2,Software & Services,22.82,False,False,0,False,False,False,False,PTC,Information Technology,PTC
False,False,False,,False,,13.04,AVG_PERF,5.93,27.32,8.34,False,False,False,False,True,58,2,Healthcare,51.03,False,False,,False,False,False,False,DXCM,Health Care,DexCom
False,False,False,,False,,14.1,OUT_PERF,9.8,30.94,7.04,False,False,False,False,False,54,2,Machinery,64.59,False,False,,False,False,False,False,EMR,Industrials,Emerson Electric Company
False,False,False,,False,,1.93,UNDER_PERF,12.05,17.64,3.66,False,False,False,False,True,11,1,Containers & Packaging,16.64,False,False,,False,False,False,False,AVY,Materials,Avery Dennison
False,False,False,,False,,7.01,AVG_PERF,15.91,28.78,5.87,False,False,False,False,False,39,3,Refiners & Pipelines,56.66,False,False,,False,False,False,False,MPC,Energy,Marathon Petroleum
False,False,False,,False,,6.54,UNDER_PERF,2.34,13.31,4.43,False,False,False,False,False,105,2,Software & Services,6.44,False,False,,False,False,False,False,CRM,Information Technology,Salesforce
False,False,False,,False,,10.54,OUT_PERF,18.5,34.5,5.45,False,False,False,False,False,27,4,Diversified Metals,75.88,False,False,,False,False,False,False,FCX,Materials,Freeport-McMoRan
False,False,False,,False,,6.12,UNDER_PERF,1.85,16.91,8.95,False,False,False,False,False,97,2,Insurance,14.65,False,False,,False,False,False,False,LNC,Financials,Lincoln National
False,False,False,,False,,11.95,AVG_PERF,1.91,23.64,9.78,False,False,False,False,False,175,2,Banks,36.9,False,False,,False,False,False,False,PBCT,Financials,People's United Financial
False,False,False,,False,,12.31,OUT_PERF,12.8,31.78,6.67,False,False,False,False,False,107,2,Utilities,67.35,False,False,,False,False,False,False,ATO,Utilities,Atmos Energy
False,False,False,,False,,10.73,UNDER_PERF,1.19,18.34,6.41,False,False,False,False,False,105,2,Software & Services,18.83,False,False,,False,False,False,False,FISV,Information Technology,Fiserv
False,False,False,0,False,0,16.53,,4.8,29.01,7.67,False,False,False,False,True,58,2,Healthcare,57.59,False,False,0,False,False,False,False,TFX,Health Care,Teleflex
False,False,False,0,False,0,15.97,LEAD_PERF,10.88,36.58,9.73,False,False,False,False,False,23,2,Steel,81.49,False,False,0,False,False,False,False,NUE,Materials,Nucor
False,False,False,0,False,0,14.37,,0.05,21.21,6.79,False,False,False,False,False,32,2,Commercial Services,28.02,False,False,0,False,False,False,False,INFO,Industrials,IHS Markit
False,False,False,,False,,12.34,AVG_PERF,5.83,26.11,7.96,False,False,False,False,False,54,1,Machinery,46.63,False,False,,False,False,False,False,SWK,Industrials,Stanley Black & Decker
False,False,False,,False,,10.35,UNDER_PERF,1.93,19.94,7.66,False,False,False,False,False,105,1,Software & Services,23.77,False,False,,False,False,False,False,AKAM,Information Technology,Akamai Technologies
False,False,True,,False,,7.16,OUT_PERF,17.83,30.55,5.56,False,False,False,True,False,107,2,Utilities,63.21,False,False,,False,False,False,False,AEP,Utilities,American Electric Power
False,False,True,,False,,7.63,AVG_PERF,15.74,29.05,5.69,False,False,False,True,False,107,2,Utilities,57.76,False,False,,False,False,False,False,AEE,Utilities,Ameren Corp
False,False,False,0,False,0,13.61,LEAD_PERF,11.28,30.18,5.29,False,False,False,False,False,46,2,Transportation,62.02,False,False,0,False,False,False,False,UAL,Industrials,United Airlines
False,False,False,0,False,0,3.52,LAG_PERF,3.25,11.92,5.15,False,False,False,False,False,55,0,Technology Hardware,4.11,False,False,0,False,False,False,False,IPGP,Information Technology,IPG Photonics
False,False,False,0,False,0,10.92,LAG_PERF,1.31,19.18,6.95,False,False,False,False,False,105,2,Software & Services,21.36,False,False,0,False,False,False,False,GPN,Information Technology,Global Payments
False,False,False,0,False,0,6.53,LAG_PERF,6.53,19.66,6.59,False,True,False,False,True,28,2,Household Products,22.91,False,False,0,False,False,False,False,CHD,Consumer Staples,Church & Dwight
False,False,False,0,False,0,3.72,LAG_PERF,3.17,12.83,5.94,False,False,False,False,False,55,0,Technology Hardware,5.51,False,False,0,False,False,False,False,TRMB,Information Technology,Trimble
False,False,False,0,False,0,7.7,LAG_PERF,1.38,18.18,9.1,False,False,False,False,True,83,1,Pharmaceuticals,18.34,False,False,0,False,False,False,False,ZTS,Health Care,Zoetis
False,False,False,0,False,0,14.24,,6.11,24.67,4.31,False,False,False,False,False,45,2,Consumer Services,40.93,False,False,0,False,False,False,False,SBUX,Consumer Discretionary,Starbucks
False,False,False,0,False,0,8.84,LAG_PERF,5.87,19.37,4.66,False,False,False,False,False,19,2,Consumer Durables,21.95,False,False,0,False,False,False,False,GRMN,Consumer Discretionary,Garmin
False,False,False,,False,,3.6,UNDER_PERF,1.22,11.4,6.58,False,True,False,False,True,83,3,Pharmaceuticals,3.49,False,False,,False,False,False,False,ILMN,Health Care,Illumina
False,False,False,,False,,17.19,LEAD_PERF,20.38,48.81,11.23,False,False,False,False,False,35,2,Industrial Conglomerates,96.95,False,False,,False,False,False,False,LEG,Consumer Discretionary,Leggett & Platt
False,False,False,,False,,6.25,UNDER_PERF,4.8,18.93,7.88,False,False,False,False,False,31,1,Semiconductors,20.61,False,False,,False,False,False,False,XLNX,Information Technology,Xilinx
False,False,False,,False,,10.52,UNDER_PERF,0.07,18.27,7.68,False,False,False,False,False,39,2,Media,18.59,False,False,,False,False,False,False,OMC,Communication Services,Omnicom Group
False,False,False,,False,,12.77,AVG_PERF,2.2,26.16,11.19,False,False,False,False,False,175,1,Banks,46.81,False,False,,False,False,False,False,MTB,Financials,M&T Bank
False,False,False,,False,,4.54,AVG_PERF,12.75,23.59,6.3,False,False,False,False,False,14,0,Building Products,36.78,False,False,,False,False,False,False,ALLE,Industrials,Allegion
False,False,False,,False,,9.72,AVG_PERF,7.88,22.48,4.88,False,False,False,False,True,94,3,Food Products,32.62,False,False,,False,False,False,False,KO,Consumer Staples,Coca-Cola Company
False,False,False,0,False,0,13.54,,3.03,25.96,9.39,False,True,False,False,True,58,3,Healthcare,46.02,False,False,0,False,False,False,False,ABT,Health Care,Abbott Laboratories
False,False,False,0,False,0,12.11,,4.56,24.8,8.13,False,False,False,False,False,68,2,Telecommunication Services,41.42,False,False,0,False,False,False,False,CMCSA,Communication Services,Comcast
False,False,,False,,0.15,,False,False,False,False,False,105,19.12,6.49,4,False,False,12.48,Software & Services,False,21.2,UNDER_PERF,False,False,False,False,ATVI,Communication Services,Activision Blizzard
False,False,,False,,3.89,,False,False,False,False,False,108,13.14,5.38,0,False,False,3.86,Real Estate,False,6.1,UNDER_PERF,False,False,False,False,KIM,Real Estate,Kimco Realty
False,False,,False,,2.4,,False,False,False,False,False,55,9.14,3.45,0,False,False,3.29,Technology Hardware,False,1.74,LAG_PERF,False,False,False,False,CDW,Information Technology,CDW
False,False,,False,,3.03,,False,False,False,False,False,58,25.96,9.39,3,False,False,13.54,Healthcare,True,46.02,AVG_PERF,True,False,False,False,ABT,Health Care,Abbott Laboratories
False,False,,False,,8.73,,False,False,False,False,False,9,21.06,5.02,2,False,False,7.31,Homebuilders,False,27.59,AVG_PERF,False,False,False,False,PHM,Consumer Discretionary,PulteGroup
False,False,,False,,3.41,,False,False,False,False,False,108,14.52,5.13,0,False,False,5.98,Real Estate,False,8.81,UNDER_PERF,False,False,False,False,SBAC,Real Estate,SBA Communications
False,False,,False,,15.91,,False,False,False,False,False,39,28.78,5.87,3,False,False,7.01,Refiners & Pipelines,False,56.66,AVG_PERF,False,False,False,False,MPC,Energy,Marathon Petroleum
False,False,,False,,1.41,,False,False,False,False,False,105,15.73,5.94,1,False,False,8.39,Software & Services,False,11.53,UNDER_PERF,False,False,False,False,NOW,Information Technology,ServiceNow
False,False,,True,,12.63,,True,False,False,False,False,107,23.7,4.5,2,False,False,6.57,Utilities,False,37.05,AVG_PERF,False,False,False,False,XEL,Utilities,Xcel Energy
False,False,,False,,7.45,,False,False,False,False,False,46,20.25,3.61,3,False,False,9.19,Transportation,False,24.9,AVG_PERF,False,False,False,False,CSX,Industrials,CSX
False,False,,False,,2.94,,False,False,False,False,False,108,10.97,5.14,0,False,False,2.89,Real Estate,False,2.97,UNDER_PERF,False,False,False,False,EQR,Real Estate,Equity Residential
False,False,,False,,2.55,,False,False,False,False,False,105,19.76,7.15,3,False,False,10.06,Software & Services,False,23.22,UNDER_PERF,False,False,False,False,TWTR,Communication Services,Twitter
False,False,,False,,7.88,,False,False,False,False,False,94,22.48,4.88,3,False,False,9.72,Food Products,False,32.62,AVG_PERF,True,False,False,False,KO,Consumer Staples,Coca-Cola Company
False,False,,False,,0.32,,False,False,False,False,False,105,17.23,8.81,4,False,False,8.1,Software & Services,False,15.47,UNDER_PERF,False,False,False,False,MA,Information Technology,Mastercard
False,False,,True,,14.53,,True,False,False,False,False,107,28.94,5.74,2,False,False,8.66,Utilities,False,57.23,AVG_PERF,False,False,False,False,PEG,Utilities,Public Service Enterprise Group
False,False,,False,,4.51,,False,False,False,False,False,108,14.72,5.88,1,False,False,4.33,Real Estate,False,9.14,UNDER_PERF,False,False,False,False,SPG,Real Estate,Simon Property Group
False,False,,False,,0.58,,False,False,False,False,False,83,13.06,5.3,1,False,False,7.18,Pharmaceuticals,False,5.93,UNDER_PERF,False,False,False,False,MTD,Health Care,Mettler Toledo
False,False,,False,,16.08,,False,False,False,False,False,31,32.3,7.32,0,False,False,8.91,Semiconductors,False,69.12,OUT_PERF,False,False,False,False,QRVO,Information Technology,Qorvo
False,False,,False,,1.76,,False,False,False,False,False,57,16.25,6.15,2,False,False,8.34,Retailing,False,12.8,UNDER_PERF,False,False,False,False,UAA,Consumer Discretionary,Under Armour (Class A)
False,False,,False,,6.31,,False,False,False,False,False,19,19.68,6.08,1,False,False,7.3,Electrical Equipment,False,22.97,UNDER_PERF,False,False,False,False,ROK,Industrials,Rockwell Automation
False,False,,False,,0.11,,False,False,False,False,False,32,20.01,6.41,1,False,False,13.5,Commercial Services,False,23.99,AVG_PERF,False,False,False,False,VRSK,Industrials,Verisk Analytics
False,False,,False,,3.83,,False,False,False,False,False,57,16.07,5.01,2,False,False,7.23,Retailing,False,12.3,UNDER_PERF,False,False,False,False,ULTA,Consumer Discretionary,Ulta Beauty
False,False,,False,,0.13,,False,False,False,False,False,39,17.36,8.4,1,False,False,8.83,Media,False,15.83,UNDER_PERF,False,False,False,False,DISCA,Communication Services,Discovery (Series A)
False,False,,False,,9.48,,False,False,False,False,False,46,26.46,5.15,2,False,False,11.83,Transportation,False,47.89,AVG_PERF,False,False,False,False,DAL,Industrials,Delta Air Lines
False,False,,False,,15.42,,False,False,False,False,False,77,30.53,7.47,2,False,False,7.64,Chemicals,False,63.15,OUT_PERF,True,False,False,False,CE,Materials,Celanese
False,False,,False,,7.12,,False,False,False,False,False,54,25.2,6.47,2,False,False,11.61,Machinery,False,42.98,AVG_PERF,False,False,False,False,AOS,Industrials,A. O. Smith
False,False,,False,,9.12,,False,False,False,False,False,54,29.4,6.59,1,False,False,13.7,Machinery,False,59.05,AVG_PERF,False,False,False,False,PNR,Industrials,Pentair
False,False,,False,,0.93,,False,False,False,False,False,105,16.71,6.45,2,False,False,9.33,Software & Services,False,14.07,UNDER_PERF,False,False,False,False,EBAY,Consumer Discretionary,eBay
False,False,,False,,2.34,,False,False,False,False,False,105,13.31,4.43,2,False,False,6.54,Software & Services,False,6.44,UNDER_PERF,False,False,False,False,CRM,Information Technology,Salesforce
False,False,,False,,13.86,,True,False,False,False,False,107,29.28,5.13,3,False,False,10.29,Utilities,False,58.63,AVG_PERF,False,False,False,False,NI,Utilities,NiSource
False,False,,True,,13.41,,True,False,False,False,False,107,25.56,5.03,2,False,False,7.12,Utilities,False,44.36,AVG_PERF,False,False,False,False,DTE,Utilities,DTE Energy
False,False,,False,,18.17,,False,False,False,False,False,66,36.08,8.95,1,False,False,8.97,Oil & Gas Producers,False,80.42,OUT_PERF,False,False,False,False,PXD,Energy,Pioneer Natural Resources
False,False,,False,,5.53,,False,False,False,False,False,14,13.64,5.4,3,False,False,2.72,Building Products,False,7.09,UNDER_PERF,False,False,False,False,JCI,Industrials,Johnson Controls
False,False,,False,,1.49,,False,False,False,False,False,83,20.69,6.9,2,False,False,12.3,Pharmaceuticals,True,26.42,AVG_PERF,True,False,False,False,BIO,Health Care,Bio-Rad Laboratories
False,False,,False,,4.79,,False,False,False,False,False,58,28.58,10.52,1,False,False,13.27,Healthcare,False,55.86,AVG_PERF,True,False,False,False,HOLX,Health Care,Hologic
False,False,,False,,11.98,,False,False,False,False,False,45,26.61,4.51,2,False,False,10.12,Consumer Services,False,48.42,AVG_PERF,False,False,False,False,NCLH,Consumer Discretionary,Norwegian Cruise Line Holdings
False,False,,False,,0.07,,False,False,False,False,False,39,14.4,7.24,2,False,False,7.1,Media,False,8.61,UNDER_PERF,False,False,False,False,DIS,Communication Services,The Walt Disney Company
False,False,,False,,0.01,,False,False,False,False,False,58,22.88,6.31,2,False,False,16.57,Healthcare,False,34.25,AVG_PERF,False,False,False,False,HUM,Health Care,Humana
False,False,,False,,2.78,,False,False,False,False,False,37,28.54,9.61,3,False,False,16.16,Automobiles,False,55.73,AVG_PERF,False,False,False,False,TSLA,Consumer Discretionary,Tesla
False,False,,False,,1.94,,False,False,False,False,False,175,32.84,15.51,5,False,False,15.4,Banks,False,70.84,OUT_PERF,False,False,False,False,WFC,Financials,Wells Fargo
False,False,0,False,0,2.27,0,False,False,False,False,False,105,12.42,5.82,1,False,False,4.34,Real Estate,False,4.3,LAG_PERF,False,False,False,False,FRT,Real Estate,Federal Realty Investment Trust
False,False,0,False,0,1.96,0,False,False,False,False,False,175,20.34,7.84,2,False,False,10.54,Banks,False,25.23,,False,False,False,False,HBAN,Financials,Huntington Bancshares
False,False,0,False,0,15.91,0,False,False,False,False,False,39,28.78,5.87,3,False,False,7.01,Refiners & Pipelines,False,56.66,,False,False,False,False,MPC,Energy,Marathon Petroleum
False,False,0,False,0,4.93,0,False,False,False,False,False,68,23.68,6.72,2,False,False,12.04,Telecommunication Services,False,37,,False,False,False,False,LUMN,Communication Services,Lumen Technologies
False,False,0,False,0,16.64,0,False,False,False,False,False,77,24.89,6.12,2,False,False,2.13,Chemicals,False,41.74,,False,False,False,False,LYB,Materials,LyondellBasell
False,False,0,False,0,6.74,0,False,False,False,False,False,19,18.17,4.61,2,False,False,6.83,Consumer Durables,False,18.29,LAG_PERF,False,False,False,False,WHR,Consumer Discretionary,Whirlpool Corporation
False,False,0,False,0,1.16,0,False,False,False,False,False,89,19.51,9.07,2,False,False,9.27,Diversified Financials,False,22.4,LAG_PERF,False,False,False,False,BEN,Financials,Franklin Resources
False,False,0,False,0,2.75,0,False,False,False,False,False,108,12.22,5.2,0,False,False,4.28,Real Estate,True,4.52,LAG_PERF,False,False,False,False,VTR,Real Estate,Ventas
False,False,0,False,0,9.2,0,False,False,False,True,False,54,29.2,6.32,2,False,False,13.68,Machinery,False,58.4,,False,False,False,False,PH,Industrials,Parker-Hannifin
False,False,0,True,0,13.85,0,True,False,False,False,False,107,27.06,5.67,2,False,False,7.54,Utilities,False,50.09,,False,False,False,False,NEE,Utilities,NextEra Energy
False,False,0,False,0,1.55,0,False,False,False,False,False,83,14.24,6.66,3,False,False,6.03,Pharmaceuticals,True,8.32,LAG_PERF,True,False,False,False,TMO,Health Care,Thermo Fisher Scientific
False,False,0,False,0,0.57,0,False,False,False,False,False,89,15.48,11.46,2,False,False,3.44,Diversified Financials,False,10.84,LAG_PERF,False,False,False,False,L,Financials,Loews Corporation
